criteriaId,indicatorIndex,subIndex,name,alias,helpText,requiresEvidence
14,3000,1,Energy-efficient practices,Prácticas de eficiencia energética,"Evaluar si la organización implementa medidas para reducir el consumo de energía y, por ende, las emisiones de CO₂ por empleado.",t
15,3000,2,Sustainable commuting,Desplazamiento sostenible,"Considerar si se promueve el uso de transporte público, bicicletas o vehículos eléctricos para reducir la huella de carbono del desplazamiento de los empleados.",t
16,4321,1,Pay equity,Equidad salarial,Verificar si existe igualdad de remuneración entre géneros para puestos similares.,f
17,4321,2,Leadership representation,Representación en cargos directivos,Evaluar la presencia de mujeres en roles de liderazgo y la promoción de la diversidad en la toma de decisiones.,t
18,8080,2,Water reuse and recycling,Reutilización y reciclaje del agua,Considerar si se recicla o reutiliza el agua en la organización para minimizar el impacto ambiental.,f
19,8080,1,Water efficiency,Eficiencia en el uso del agua,Analizar si se implementan prácticas para reducir el consumo de agua en los procesos de producción.,f
45,223,1,prueba ordenamiento,prueba ordenamiento,prueba,t
97,1,1,Types of higher education institution ,Tipos de institución de educación superior,Texto de Ayuda,f
98,1,2,Climate,Clima,Texto de Ayuda,f
99,1,3,Number of campus sites,Número de sitios del campus,Texto de Ayuda,t
100,1,4,Campus setting,Entorno del campus,Texto de Ayuda,t
101,1,5,Total campus area (m2),Área total del campus (m2),Texto de Ayuda,t
102,1,6,Total campus ground floor area of buildings (m2),Superficie total de la planta baja de los edificios del campus (m2),Texto de Ayuda,f
103,1,7,Total campus buildings area (m2),Área total de edificios del campus (m2),Texto de Ayuda,t
104,1,8,The ratio of open space area to total area,La relación entre el área de espacio abierto y el área total.,Texto de Ayuda,t
105,1,9,Total area on campus covered in forest vegetation,Área total del campus cubierta de vegetación forestal,Texto de Ayuda,t
106,1,10,Total area on campus covered in planted vegetation,Área total del campus cubierta con vegetación plantada,Texto de Ayuda,t
107,1,11,Total area on campus for water absorption besides the forest and planted vegetation,Área total del campus para absorción de agua además del bosque y la vegetación plantada,Texto de Ayuda,t
108,1,12,Total number of regular students,Número total de estudiantes regulares,Texto de Ayuda,f
109,1,13,Total number of online students,Número total de estudiantes en línea,Texto de Ayuda,f
110,1,14,Total number of academic and administrative staff,Número total de personal académico y administrativo,Texto de Ayuda,f
111,1,15,The total open space area divided by the total campus population,El área total de espacios abiertos dividida por la población total del campus.,Texto de Ayuda,f
112,1,16,Total university budget (in US Dollars),Presupuesto universitario total (en dólares estadounidenses),Texto de Ayuda,f
113,1,17,University budget for sustainability effort (in US Dollars),Presupuesto universitario para esfuerzos de sostenibilidad (en dólares estadounidenses),Texto de Ayuda,t
114,1,18,Percentage of university budget for sustainability efforts,Porcentaje del presupuesto universitario para esfuerzos de sostenibilidad,Texto de Ayuda,f
115,1,19,Percentage of operation and maintenance activities of building in one year period,Porcentaje de actividades de operación y mantenimiento del edificio en el período de un año,Texto de Ayuda,t
116,1,20,"Campus facilities for disabled, special needs and/or maternity care","Instalaciones del campus para discapacitados, necesidades especiales y/o atención de maternidad.",Texto de Ayuda,t
117,1,21,Security and safety facilities,Instalaciones de seguridad y protección.,Texto de Ayuda,t
118,1,22,"Health infrastructure facilities for students, academics and administrative staffs'' well-bein","Instalaciones de infraestructura de salud para el bienestar de estudiantes, académicos y personal administrativo.",Texto de Ayuda,t
119,1,23,"Conservation: plant (flora), animal (fauna), or wildlife, genetic resources for food and wildlife, genetic resources for food and agriculture secured in either medium or long- term conservation facilities","Conservación: plantas (flora), animales (fauna) o vida silvestre, recursos genéticos para la alimentación y la vida silvestre, recursos genéticos para la alimentación y la agricultura asegurados en instalaciones de conservación a mediano o largo plazo.",Texto de Ayuda,t
120,1,24,"Planning, implementation, monitoring and/or evaluation of all programs related to Setting and Infrastructure through the utilization of Information and Communication Technology (ICT)","Planificación, implementación, seguimiento y/o evaluación de todos los programas relacionados con el Entorno y la Infraestructura mediante la utilización de Tecnologías de la Información y la Comunicación (TIC)",Texto de Ayuda,t
121,2,1,Energy efficient appliances usage,Uso de electrodomésticos energéticamente eficientes,Texto de Ayuda,t
122,2,2,Total campus' smart building area (m2 ),Superficie total del edificio inteligente del campus (m2 ),Texto de Ayuda,f
123,2,3,Smart building implementation,Implantación de edificios inteligentes,Texto de Ayuda,t
124,2,4,Number of renewable energy sources on campus,Número de fuentes de energía renovables en el campus,Texto de Ayuda,f
125,2,5,Renewable energy sources and their amount of the energy produced,"
Fuentes de energía renovables y su cantidad de energía producida.",Texto de Ayuda,t
126,2,6,Electricity usage per year (in kilowatt hours),Consumo de electricidad por año (en kilovatios hora),Texto de Ayuda,t
127,2,7,Total electricity usage divided by total campus' population (kWh per person),"
Uso total de electricidad dividido por la población total del campus (kWh por persona)",Texto de Ayuda,f
128,2,8,The ratio of renewable energy production divided by total energy usage per year,La proporción de producción de energía renovable dividida por el uso total de energía por año.,Texto de Ayuda,f
129,2,9,Elements of green building implementation as reflected in all construction and renovation policies,"
Elementos de la implementación de edificios sustentables reflejados en todas las políticas de construcción y renovación.",Texto de Ayuda,t
130,2,10,Greenhouse gas emission reduction program,"
Programa de reducción de emisiones de gases de efecto invernadero",Texto de Ayuda,t
