evidenceId,description,type,externalLink,fileLink,createdAt,error,collectionId
297,prueba del endpoint generador del word,image,http://localhost:3000/docs#/Evidences/EvidencesController_create,http://localhost:3000/uploads/8779-images.jpeg,2024-07-01,,15
300,prueba 3 del endpoint generador del word,image,http://localhost:3000/docs#/Evidences/EvidencesController_create,http://localhost:3000/uploads/6313-i3.jpeg,2024-07-01,,16
302,ESTA ES UNA PRUEVA PARA GENERAR EL DOC,document,,http://localhost:3000/uploads/ba39-Capitulo 7 - AnÃ¡lisis y Pruebas.pdf,2024-07-02,,19
43,Probando el endpoint para Paula forero,image,http://localhost:3000/docs#/Evidences/EvidencesController_update,http://localhost:3000/uploads/5c4c-images.jpeg,2024-06-22,,8
304,ESTA ES UNA PRUEVA NUEVA PARA GENERAR EL DOCumento,document,,http://localhost:3000/uploads/4bb3-ola.lkj.pdf,2024-07-02,,22
41,Estoy probando esto por ultima vez a ver si funcioan,image,https://github.com/AlejandroJRosas/green-summary-202425/commit/865c06a5c1803a368bdc163c849b8d4b5d8ab08e,,2024-06-22,,8
305,ESTA ES UNA PRUEVA NUEVA PARA GENERAR EL DOCumento,document,,http://localhost:3000/uploads/89e8-CedulaSolicitante.pdf,2024-07-02,,15
306,Esto es una prueba de una evidencia,document,,https://summary-backend.sustentabilidadtech.lat/uploads/1378-foro3.xlsx,2024-07-04,,23
47,Prueba,image,,http://localhost:3000/uploads/9d6d-images.jpeg,2024-06-23,,8
78,Para probar el get,image,,http://localhost:3000/uploads/28c7-images.jpeg,2024-06-23,,8
251,no se por que no se esta limpiando la respuesta dios miooooooo,document,,https://summary-backend.sustentabilidadtech.lat/uploads/4593-Carta de AceptaciÃ³n del Tutor Empresarial - PasantÃ­a (2).docx,2024-06-27,,8
298,prueba 1 del endpoint generador del word,image,http://localhost:3000/docs#/Evidences/EvidencesController_create,http://localhost:3000/uploads/6bff-i1.jpeg,2024-07-01,,15
303,ESTA ES UNA PRUEVA PARA GENERAR EL DOC,link,https://www.youtube.com/watch?v=ZooxleIOufM&list=RDPu2NABdpihw&index=24,,2024-07-02,,18
269,PROBANDO EL MISMO ENDPOINT PARA VER SI FUNCIOAN,image,http://localhost:3000/docs#/Evidences/EvidencesController_create,http://localhost:3000/uploads/8fd9-images.jpeg,2024-06-27,,8
178,Probando el endpoint para demostrarle a Paula forero,document,http://localhost:3000/docs#/,http://localhost:3000/uploads/fea7-Sem9Modals TS (1).pdf,2024-06-25,,8
179,Endpoint para demostrarle a Paula forero,document,http://localhost:3000/docs#/,http://localhost:3000/uploads/80d10-SOLID_PatronesDiseÃ±oClases.pdf,2024-06-25,uno,8
165,hEndpoint para demostrarle a Paula forero,image,http://localhost:3000/docs#/,http://localhost:3000/uploads/a417-images.jpeg,2024-06-24,ninguno,8
299,prueba 2 del endpoint generador del word,image,http://localhost:3000/docs#/Evidences/EvidencesController_create,http://localhost:3000/uploads/a464-i2.jpeg,2024-07-01,,16
